type,model,date,time,amount
Расход,gemini-3-pro,07.12.2025,17:41,-51.606
Расход,gemini-3-pro,07.12.2025,17:38,-14.109
Расход,gemini-3-pro,07.12.2025,17:37,-48.627
Расход,gemini-3-pro,07.12.2025,16:28,-8.967
Расход,gemini-3-pro,07.12.2025,16:27,-47.0082
Расход,gemini-3-pro,07.12.2025,16:25,-3.714
Расход,gemini-3-pro,07.12.2025,16:25,-46.332
Расход,gemini-3-pro,07.12.2025,16:21,-4.578
Расход,gemini-3-pro,07.12.2025,16:20,-45.2808
Баланс,,07.12.2025,16:20,0.0
Расход,gemini-3-pro,07.12.2025,16:14,-10.857
Расход,gemini-3-pro,07.12.2025,16:13,-43.377
Расход,gemini-3-pro,07.12.2025,16:12,-10.41
Расход,gemini-3-pro,07.12.2025,16:11,-41.5656
Расход,gemini-3-pro,07.12.2025,16:01,-7.38
Расход,gemini-3-pro,07.12.2025,16:00,-39.8658
Расход,gemini-3-pro,07.12.2025,14:49,-7.569
Расход,gemini-3-pro,07.12.2025,14:48,-38.043
Расход,gemini-3-pro,07.12.2025,14:40,-7.683
Расход,gemini-3-pro,07.12.2025,14:40,-36.636
Расход,gemini-3-pro,07.12.2025,14:37,-4.161
Расход,gemini-3-pro,07.12.2025,14:37,-36.0768
Расход,gemini-3-pro,07.12.2025,14:37,-3.498
Расход,gemini-3-pro,07.12.2025,14:36,-35.4222
Расход,gemini-3-pro,07.12.2025,14:34,-15.339
Расход,gemini-3-pro,07.12.2025,14:33,-32.6508
Расход,gemini-3-pro,07.12.2025,14:32,-6.729
Расход,gemini-3-pro,07.12.2025,14:31,-29.4654
Расход,gemini-3-pro,07.12.2025,14:22,-22.17
Расход,gemini-3-pro,07.12.2025,14:21,-25.4136
Расход,gemini-3-pro,07.12.2025,01:59,-6.978
Расход,gemini-3-pro,07.12.2025,01:59,-0.1224
Расход,gemini-3-pro,07.12.2025,01:44,-12.267
Расход,gemini-3-pro,07.12.2025,01:43,-54.2388
Расход,gemini-3-pro,07.12.2025,01:40,-11.07
Расход,gemini-3-pro,07.12.2025,01:39,-52.2726
Расход,gemini-3-pro,07.12.2025,01:39,-15.675
Расход,gemini-3-pro,07.12.2025,01:38,-49.185
Расход,gemini-3-pro,07.12.2025,01:36,-16.854
Расход,gemini-3-pro,07.12.2025,01:35,-46.1646
Расход,gemini-3-pro,07.12.2025,01:33,-15.123
Расход,gemini-3-pro,07.12.2025,01:33,-41.7648
Расход,gemini-3-pro,07.12.2025,01:19,-16.014
Расход,gemini-3-pro,07.12.2025,01:18,-37.2972
Расход,gemini-3-pro,07.12.2025,01:09,-3.192
Расход,gemini-3-pro,07.12.2025,01:09,-36.0984
Расход,gemini-3-pro,07.12.2025,01:07,-2.592
Расход,gemini-3-pro,07.12.2025,01:07,-35.5512
Расход,gemini-3-pro,07.12.2025,01:05,-4.062
Расход,gemini-3-pro,07.12.2025,01:05,-34.5618
Расход,gemini-3-pro,07.12.2025,01:01,-4.626
Расход,gemini-3-pro,07.12.2025,01:01,-33.6138
Расход,gemini-3-pro,07.12.2025,00:58,-4.359
Расход,gemini-3-pro,07.12.2025,00:58,-32.7096
Расход,gemini-3-pro,07.12.2025,00:51,-3.393
Расход,gemini-3-pro,07.12.2025,00:51,-31.5978
Расход,gemini-3-pro,07.12.2025,00:40,-3.783
Расход,gemini-3-pro,07.12.2025,00:39,-30.6048
Расход,gemini-3-pro,07.12.2025,00:37,-4.137
Расход,gemini-3-pro,07.12.2025,00:36,-29.721
Расход,gemini-3-pro,07.12.2025,00:34,-5.721
Расход,gemini-3-pro,07.12.2025,00:34,-28.1352
Расход,gemini-3-pro,07.12.2025,00:24,-4.917
Расход,gemini-3-pro,07.12.2025,00:23,-26.2272
Расход,gemini-3-pro,07.12.2025,00:20,-6.684
Расход,gemini-3-pro,07.12.2025,00:20,-25.2534
Расход,gemini-3-pro,07.12.2025,00:15,-4.452
Расход,gemini-3-pro,07.12.2025,00:14,-23.2086
Расход,gemini-3-pro,07.12.2025,00:12,-2.358
Расход,gemini-3-pro,07.12.2025,00:12,-22.3806
Расход,gemini-3-pro,07.12.2025,00:09,-3.279
Расход,gemini-3-pro,07.12.2025,00:09,-21.708
Расход,gemini-3-pro,07.12.2025,00:06,-2.964
Расход,gemini-3-pro,07.12.2025,00:06,-21.0456
Расход,gemini-3-pro,07.12.2025,00:02,-2.526
Расход,gemini-3-pro,07.12.2025,00:02,-20.4732
Расход,gemini-3-pro,06.12.2025,23:56,-7.479
Расход,gemini-3-pro,06.12.2025,23:55,-19.4262
Расход,gemini-3-pro,06.12.2025,23:53,-7.788
Расход,gemini-3-pro,06.12.2025,23:53,-17.8464
Расход,gemini-3-pro,06.12.2025,23:48,-4.146
Расход,gemini-3-pro,06.12.2025,23:48,-16.719
Расход,gemini-3-pro,06.12.2025,23:26,-8.727
Расход,gemini-3-pro,06.12.2025,23:26,-15.4956
Расход,gemini-3-pro,06.12.2025,23:14,-4.275
Расход,gemini-3-pro,06.12.2025,23:13,-28.8528
Расход,gemini-3-pro,06.12.2025,23:11,-4.089
Расход,gemini-3-pro,06.12.2025,23:10,-27.9672
Расход,gemini-3-pro,06.12.2025,22:59,-3.897
Расход,gemini-3-pro,06.12.2025,22:59,-26.3238
Расход,gemini-3-pro,06.12.2025,22:58,-4.917
Расход,gemini-3-pro,06.12.2025,22:58,-25.107
Расход,gemini-3-pro,06.12.2025,22:47,-13.017
Расход,gemini-3-pro,06.12.2025,22:46,-22.9452
Расход,gemini-3-pro,06.12.2025,22:43,-6.357
Расход,gemini-3-pro,06.12.2025,22:43,-21.7632
Расход,gemini-3-pro,06.12.2025,22:33,-12.423
Расход,gemini-3-pro,06.12.2025,22:32,-18.2688
Расход,gemini-3-pro,06.12.2025,22:30,-3.579
Расход,gemini-3-pro,06.12.2025,22:30,-17.517
Расход,gemini-3-pro,06.12.2025,22:30,-17.2362
Расход,gemini-3-pro,06.12.2025,22:24,-11.397
Расход,gemini-3-pro,06.12.2025,22:23,-15.1002
Расход,gemini-3-pro,06.12.2025,22:22,-4.542
Расход,gemini-3-pro,06.12.2025,22:21,-13.4412
Расход,gemini-3-pro,06.12.2025,22:14,-13.68
Расход,gemini-3-pro,06.12.2025,22:13,-10.7142
Расход,gemini-3-pro,06.12.2025,22:05,-3.012
Расход,gemini-3-pro,06.12.2025,22:05,-10.3818
Расход,gemini-3-pro,06.12.2025,20:59,-5.637
Расход,gemini-3-pro,06.12.2025,20:58,-64.1094
Расход,gemini-3-pro,06.12.2025,20:56,-5.529
Расход,gemini-3-pro,06.12.2025,20:55,-63.1512
Расход,gemini-3-pro,06.12.2025,20:52,-6.933
Расход,gemini-3-pro,06.12.2025,20:52,-61.887
Расход,gemini-3-pro,06.12.2025,20:51,-4.356
Расход,gemini-3-pro,06.12.2025,20:51,-60.837
Расход,gemini-3-pro,06.12.2025,20:48,-5.823
Расход,gemini-3-pro,06.12.2025,20:48,-59.2476
Расход,gemini-3-pro,06.12.2025,20:46,-6.726
Расход,gemini-3-pro,06.12.2025,20:46,-58.1022
Расход,gemini-3-pro,06.12.2025,20:32,-71.097
Расход,gemini-3-pro,06.12.2025,20:28,-49.7118
Расход,gemini-3-pro,06.12.2025,20:27,-40.335
Расход,gemini-3-pro,06.12.2025,19:55,-71.736
Расход,gemini-3-pro,06.12.2025,19:51,-37.4628
Расход,gemini-3-pro,06.12.2025,19:48,-35.964
Расход,gemini-3-pro,06.12.2025,19:45,-71.562
Расход,gemini-3-pro,06.12.2025,19:42,-27.345
Расход,gemini-3-pro,06.12.2025,19:38,-1.581
Расход,gemini-3-pro,06.12.2025,19:38,-18.9726
Расход,gemini-3-pro,06.12.2025,19:35,-10.983
Расход,gemini-3-pro,06.12.2025,19:34,-16.7316
Расход,gemini-3-pro,06.12.2025,19:29,-10.842
Расход,gemini-3-pro,06.12.2025,19:29,-14.0052
Расход,gemini-3-pro,06.12.2025,19:26,-7.836
Расход,gemini-3-pro,06.12.2025,19:25,-0.0288
Расход,gemini-3-pro,06.12.2025,19:24,-8.343
Расход,gemini-3-pro,06.12.2025,19:24,-27.9456
Расход,gemini-3-pro,06.12.2025,19:20,-13.425
Расход,gemini-3-pro,06.12.2025,19:20,-25.2996
Расход,gemini-3-pro,06.12.2025,19:19,-6.741
Расход,gemini-3-pro,06.12.2025,19:18,-24.0516
Расход,gemini-3-pro,06.12.2025,19:16,-7.92
Расход,gemini-3-pro,06.12.2025,19:15,-21.9276
Расход,gemini-3-pro,06.12.2025,15:36,-7.74
Расход,gemini-3-pro,06.12.2025,15:35,-20.4486
Расход,gemini-3-pro,06.12.2025,15:32,-3.183
Расход,gemini-3-pro,06.12.2025,15:31,-19.7748
Расход,gemini-3-pro,06.12.2025,15:29,-3.075
Расход,gemini-3-pro,06.12.2025,15:29,-18.6948
Расход,gemini-3-pro,06.12.2025,15:26,-2.691
Расход,gemini-3-pro,06.12.2025,15:26,-17.8242
Расход,gemini-3-pro,06.12.2025,15:25,-0.954
Расход,gemini-3-pro,06.12.2025,15:25,-17.3832
Расход,gemini-3-pro,06.12.2025,15:18,-5.724
Расход,gemini-3-pro,06.12.2025,15:17,-16.1796
Расход,gemini-3-pro,06.12.2025,15:17,-3.441
Расход,gemini-3-pro,06.12.2025,15:17,-15.471
Расход,gemini-3-pro,06.12.2025,15:12,-3.915
Расход,gemini-3-pro,06.12.2025,15:12,-14.5794
Расход,gemini-3-pro,06.12.2025,15:11,-0.966
Расход,gemini-3-pro,06.12.2025,15:11,-14.3148
Расход,gemini-3-pro,06.12.2025,13:48,-2.715
Расход,gemini-3-pro,06.12.2025,13:48,-13.7016
Расход,gemini-3-pro,06.12.2025,13:42,-8.088
Расход,gemini-3-pro,06.12.2025,13:41,-12.0198
Расход,gemini-3-pro,06.12.2025,13:35,-1.209
Расход,gemini-3-pro,06.12.2025,13:35,-11.7348
Расход,gemini-3-pro,06.12.2025,13:34,-4.239
Расход,gemini-3-pro,06.12.2025,13:33,-10.653
Расход,gemini-3-pro,06.12.2025,13:31,-2.358
Расход,gemini-3-pro,06.12.2025,13:31,-10.146
Расход,gemini-3-pro,06.12.2025,13:29,-2.862
Расход,gemini-3-pro,06.12.2025,13:29,-9.5094
Расход,gemini-3-pro,06.12.2025,13:28,-1.074
Расход,gemini-3-pro,06.12.2025,13:28,-8.8722
Расход,gemini-3-pro,06.12.2025,13:27,-2.073
Расход,gemini-3-pro,06.12.2025,13:26,-8.3646
Расход,gemini-3-pro,06.12.2025,13:25,-1.245
Расход,gemini-3-pro,06.12.2025,13:25,-8.0742
Расход,gemini-3-pro,06.12.2025,13:25,-0.669
Расход,gemini-3-pro,06.12.2025,13:25,-7.9122
Расход,gemini-3-pro,06.12.2025,13:24,-1.032
Расход,gemini-3-pro,06.12.2025,13:24,-7.668
Баланс,,06.12.2025,12:51,0.0
Расход,gemini-3-pro,06.12.2025,12:47,-3.723
Расход,gemini-3-pro,06.12.2025,12:47,-9.1554
Расход,gemini-3-pro,06.12.2025,12:43,-2.442
Расход,gemini-3-pro,06.12.2025,12:42,-8.64
Расход,gemini-3-pro,06.12.2025,12:28,-4.485
Расход,gemini-3-pro,06.12.2025,12:28,-11.8284
Расход,gemini-3-pro,06.12.2025,12:20,-3.936
Расход,gemini-3-pro,06.12.2025,12:20,-10.923
Расход,gemini-3-pro,06.12.2025,12:15,-3.132
Расход,gemini-3-pro,06.12.2025,12:15,-10.2198
Расход,gemini-3-pro,06.12.2025,12:11,-1.425
Расход,gemini-3-pro,06.12.2025,12:11,-9.8556
Расход,gemini-3-pro,06.12.2025,12:06,-4.908
Расход,gemini-3-pro,06.12.2025,12:05,-8.8476
Расход,gemini-3-pro,06.12.2025,09:45,-0.87
Расход,gemini-3-pro,06.12.2025,09:44,-12.5148
Расход,gemini-3-pro,06.12.2025,09:44,-1.842
Расход,gemini-3-pro,06.12.2025,09:43,-12.0918
Расход,gemini-3-pro,06.12.2025,09:37,-6.507
Расход,gemini-3-pro,06.12.2025,09:36,-10.554
Расход,tovector,06.12.2025,01:42,-18.0
Расход,sd3,06.12.2025,01:38,-12.0
Расход,flux-2-pro,06.12.2025,01:37,-9.0
Расход,flux-2-pro,06.12.2025,01:37,-9.0
Расход,flux-2-pro,06.12.2025,01:37,-9.0
Расход,flux-2-pro,06.12.2025,01:37,-9.0
Расход,flux-2-pro,06.12.2025,01:33,-6.0
Расход,flux-2-pro,06.12.2025,01:33,-6.0
Расход,flux-2-pro,06.12.2025,01:33,-6.0
Расход,flux-2-pro,06.12.2025,01:33,-6.0
Расход,gemini-3-pro,06.12.2025,01:22,-10.266
Расход,gemini-3-pro,06.12.2025,01:22,-33.9666
Баланс,,06.12.2025,01:21,0.0
Расход,gemini-3-pro,06.12.2025,01:20,-4.797
Расход,gemini-3-pro,06.12.2025,01:20,-32.7306
Расход,gemini-3-pro,06.12.2025,01:16,-2.631
Расход,gemini-3-pro,06.12.2025,01:15,-32.1264
Расход,gemini-3-pro,06.12.2025,01:06,-3.81
Расход,gemini-3-pro,06.12.2025,01:06,-31.1772
Расход,gemini-3-pro,06.12.2025,00:55,-3.459
Расход,gemini-3-pro,06.12.2025,00:55,-30.2118
Расход,gemini-3-pro,06.12.2025,00:53,-1.686
Расход,gemini-3-pro,06.12.2025,00:53,-29.7942
Расход,gemini-3-pro,06.12.2025,00:52,-6.267
Расход,gemini-3-pro,06.12.2025,00:51,-28.2858
Расход,gemini-3-pro,06.12.2025,00:48,-5.541
Расход,gemini-3-pro,06.12.2025,00:48,-26.8554
Расход,gemini-3-pro,06.12.2025,00:38,-3.963
Расход,gemini-3-pro,06.12.2025,00:37,-25.9086
Расход,gemini-3-pro,06.12.2025,00:31,-4.338
Расход,gemini-3-pro,06.12.2025,00:31,-24.8892
Расход,gemini-3-pro,06.12.2025,00:28,-5.796
Расход,gemini-3-pro,06.12.2025,00:27,-23.367
Расход,gemini-3-pro,06.12.2025,00:21,-3.759
Расход,gemini-3-pro,06.12.2025,00:21,-22.2864
Расход,gemini-3-pro,06.12.2025,00:12,-4.077
Расход,gemini-3-pro,06.12.2025,00:12,-21.069
Расход,gemini-3-pro,06.12.2025,00:09,-5.643
Расход,gemini-3-pro,06.12.2025,00:09,-19.6764
Расход,gemini-3-pro,05.12.2025,23:59,-5.049
Расход,gemini-3-pro,05.12.2025,23:59,-18.2418
Расход,gemini-3-pro,05.12.2025,23:58,-2.865
Расход,gemini-3-pro,05.12.2025,23:57,-17.574
Расход,gemini-3-pro,05.12.2025,23:44,-7.476
Расход,gemini-3-pro,05.12.2025,23:43,-15.8838
Расход,gemini-3-pro,05.12.2025,23:39,-4.71
Расход,gemini-3-pro,05.12.2025,23:39,-14.8134
Расход,gemini-3-pro,05.12.2025,22:45,-5.742
Расход,gemini-3-pro,05.12.2025,22:45,-13.3224
Баланс,,05.12.2025,22:33,0.0
Расход,gemini-3-pro,05.12.2025,22:32,-5.34
Расход,gemini-3-pro,05.12.2025,22:32,-33.8826
Расход,gemini-3-pro,05.12.2025,22:30,-3.009
Расход,gemini-3-pro,05.12.2025,22:30,-33.1056
Расход,gemini-3-pro,05.12.2025,22:22,-2.904
Расход,gemini-3-pro,05.12.2025,22:22,-32.2944
Расход,gemini-3-pro,05.12.2025,22:13,-6.279
Расход,gemini-3-pro,05.12.2025,22:12,-30.6888
Расход,gemini-3-pro,05.12.2025,22:06,-7.434
Расход,gemini-3-pro,05.12.2025,22:06,-28.7916
Расход,gemini-3-pro,05.12.2025,21:56,-6.438
Расход,gemini-3-pro,05.12.2025,21:55,-27.1932
Расход,gemini-3-pro,05.12.2025,21:47,-7.308
Расход,gemini-3-pro,05.12.2025,21:47,-25.4634
Расход,gemini-3-pro,05.12.2025,21:26,-8.382
Расход,gemini-3-pro,05.12.2025,21:26,-23.1708
Расход,gemini-3-pro,05.12.2025,21:23,-4.581
Расход,gemini-3-pro,05.12.2025,21:22,-22.0092
Расход,gemini-3-pro,05.12.2025,21:20,-21.9084
Расход,gemini-3-pro,05.12.2025,21:18,-2.769
Расход,gemini-3-pro,05.12.2025,21:17,-21.219
Расход,gemini-3-pro,05.12.2025,21:12,-4.341
Расход,gemini-3-pro,05.12.2025,21:12,-20.229
Расход,gemini-3-pro,05.12.2025,21:09,-5.133
Расход,gemini-3-pro,05.12.2025,21:08,-19.0284
Расход,gemini-3-pro,05.12.2025,20:59,-6.072
Расход,gemini-3-pro,05.12.2025,20:59,-17.5116
Расход,gemini-3-pro,05.12.2025,20:52,-6.12
Расход,gemini-3-pro,05.12.2025,20:51,-15.8838
Баланс,,05.12.2025,20:32,0.0
Расход,gpt-5.1,05.12.2025,20:22,-7.5236
Расход,gemini-3-pro,05.12.2025,20:21,-7.245
Расход,gpt-5.1,05.12.2025,20:21,-10.81325
Расход,gemini-3-pro,05.12.2025,20:21,-13.6704
Расход,gemini-3-pro,05.12.2025,19:55,-7.041
Расход,gemini-3-pro,05.12.2025,19:54,-11.841
Расход,gpt-5.1,05.12.2025,19:52,-8.6464
Расход,gpt-5.1,05.12.2025,19:51,-9.3156
Расход,gpt-5.1,05.12.2025,19:06,-4.0068
Расход,gpt-5.1,05.12.2025,19:06,-8.4868
Расход,gpt-5.1,05.12.2025,19:06,-6.86
Расход,gemini-3-pro,05.12.2025,19:05,-4.137
Расход,gpt-5.1,05.12.2025,19:05,-7.36365
Расход,gemini-3-pro,05.12.2025,19:05,-10.8588
Расход,gpt-5.1,05.12.2025,18:55,-10.8696
Расход,gpt-5.1,05.12.2025,18:53,-5.5909
Расход,gemini-3-pro,05.12.2025,18:53,-10.449
Расход,gemini-3-pro,05.12.2025,18:52,-8.4762
Расход,gpt-5.1,05.12.2025,10:08,-4.8636
Расход,gpt-5.1,05.12.2025,10:07,-4.63505
Расход,gpt-5.1,05.12.2025,10:06,-2.1588
Расход,gpt-5.1,05.12.2025,10:05,-4.28715
Расход,gpt-5.1,04.12.2025,21:08,-18.9504
Расход,gpt-5.1,04.12.2025,21:06,-1.37655
Расход,gemini-3-pro,04.12.2025,20:56,-9.606
Расход,gemini-3-pro,04.12.2025,20:55,-6.0924
Расход,gemini-3-pro,04.12.2025,20:17,-13.578
Расход,gemini-3-pro,04.12.2025,20:16,-2.8008
Расход,gemini-3-pro,04.12.2025,20:00,-3.741
Расход,gemini-3-pro,04.12.2025,19:59,-1.668
Расход,gpt-5.1,04.12.2025,19:59,-4.3288
Расход,gpt-5.1,04.12.2025,19:59,-0.3934
Расход,gemini-3-pro,04.12.2025,19:58,-7.617
Расход,gpt-5.1,04.12.2025,19:58,-0.32375
Расход,gemini-3-pro,04.12.2025,19:57,-0.555
Расход,gpt-5.1,01.12.2025,15:57,-0.3444
Расход,gpt-5.1,01.12.2025,15:57,-0.9464
Расход,gpt-5.1,01.12.2025,15:48,-1.3832
Расход,gpt-5.1,01.12.2025,15:48,-0.73185
Расход,gpt-5.1,01.12.2025,15:47,-1.6716
Расход,gpt-5.1,01.12.2025,15:47,-0.0259
Баланс,,01.12.2025,15:45,0.0
Расход,gpt-5.1,01.12.2025,13:17,-2.058
Расход,gpt-5.1,01.12.2025,13:17,-14.5901
Расход,gpt-5.1,01.12.2025,13:06,-1.2152
Расход,gpt-5.1,01.12.2025,13:06,-14.7518
Расход,gpt-5.1,01.12.2025,13:02,-2.1952
Расход,gpt-5.1,01.12.2025,13:02,-12.65635
Расход,gpt-5.1,01.12.2025,12:58,-2.6376
Расход,gpt-5.1,01.12.2025,12:58,-8.9145
Расход,gpt-5.1,01.12.2025,12:54,-13.4204
Расход,gpt-5.1,01.12.2025,12:53,-7.05215
Расход,gpt-5.1,01.12.2025,12:42,-2.142
Расход,gpt-5.1,01.12.2025,12:41,-6.657
Расход,gpt-5.1,01.12.2025,12:27,-12.152
Расход,gpt-5.1,01.12.2025,12:26,-5.02635
Расход,gpt-5.1,01.12.2025,12:21,-1.1172
Расход,gpt-5.1,01.12.2025,12:21,-3.68655
Расход,gpt-5.1,01.12.2025,12:20,-3.65015
